Techie,Multiple,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,InternetService_DSL,Marital_Widowed
1,1,1,1,1,0,0,0,0
0,1,1,0,1,0,1,0,1
0,0,1,0,1,0,0,1,0
0,0,1,0,1,1,1,0,0
1,1,0,0,0,0,1,0,1
0,1,0,1,0,0,1,1,0
0,1,1,0,1,1,0,0,0
0,0,0,0,1,0,0,1,1
0,1,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,1
0,0,1,1,1,0,1,1,1
0,0,1,0,0,1,1,0,0
0,1,0,0,0,0,1,0,0
0,1,1,1,1,1,1,0,0
0,0,0,1,0,0,0,0,0
0,0,0,0,0,0,1,0,1
1,0,1,1,1,1,1,1,0
1,1,1,1,0,0,0,0,0
1,0,1,1,0,0,1,0,0
0,1,1,1,0,0,1,1,1
0,0,0,1,0,1,1,0,0
0,1,1,0,1,1,1,0,1
0,0,1,0,0,1,1,0,0
0,0,0,1,0,0,1,0,0
0,1,0,1,0,0,0,0,1
0,0,0,0,0,1,0,1,0
0,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,0,1,0,1,1,0,0,1
0,0,1,1,1,0,0,0,0
0,0,0,0,0,1,1,0,0
0,1,0,0,0,1,1,0,0
0,1,1,1,0,1,1,0,0
0,0,1,0,0,0,1,0,1
0,0,0,1,1,0,0,1,0
0,0,0,1,1,1,1,0,0
0,1,1,0,1,0,1,0,0
0,0,0,0,1,0,1,0,1
0,0,0,0,0,0,1,0,1
0,0,1,1,1,0,1,1,0
0,0,0,1,1,0,0,0,0
0,1,0,0,0,0,0,1,0
0,0,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,1
0,1,1,1,0,0,1,0,0
1,1,1,0,1,0,1,1,0
1,1,1,0,1,0,0,0,0
0,0,0,1,1,1,1,1,0
0,1,1,1,0,0,1,1,0
0,1,1,1,0,1,1,0,0
0,0,1,1,0,0,1,0,0
0,0,0,1,1,1,1,1,0
0,1,0,1,1,0,0,0,1
0,0,1,1,0,1,0,1,0
0,1,1,1,1,0,1,1,0
0,0,1,1,0,1,0,0,0
0,1,0,1,1,0,0,0,1
0,1,0,0,1,1,1,0,0
0,1,1,1,0,0,1,0,1
0,1,1,0,0,0,1,0,0
0,1,1,0,1,0,0,0,0
1,1,0,0,1,0,0,0,0
0,0,1,1,0,1,0,0,0
1,1,1,1,0,0,1,1,0
0,0,1,0,0,0,1,1,0
0,1,0,0,0,1,0,0,0
1,1,1,1,0,0,1,0,0
1,0,1,0,1,1,1,0,1
0,1,1,1,0,0,1,0,0
0,0,0,1,1,1,1,1,1
0,0,1,1,0,1,1,0,1
1,1,0,0,0,1,1,0,1
0,0,1,0,0,1,1,1,0
0,1,1,1,1,1,1,0,1
0,1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,1,1
1,1,1,1,0,1,0,1,0
0,0,0,1,0,1,1,0,1
1,1,0,1,0,1,0,0,0
1,1,1,1,0,0,0,0,0
0,1,1,0,1,1,0,0,0
1,1,0,0,0,1,0,1,0
0,0,1,0,1,0,0,1,1
1,1,0,0,1,0,1,1,0
0,0,0,1,0,0,0,1,0
0,1,0,0,0,0,0,1,0
0,1,0,1,0,0,1,0,0
0,1,1,0,1,0,1,0,0
0,0,1,0,0,0,0,1,0
0,1,0,1,0,1,1,0,0
0,0,1,0,1,0,0,0,0
1,0,0,0,1,1,1,0,0
0,0,0,1,0,0,1,1,0
0,0,0,0,1,1,0,0,1
0,0,1,1,1,0,1,0,0
0,0,1,0,1,0,1,0,0
0,1,1,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,1,0,0,0,0
0,0,0,0,0,0,0,1,0
0,0,0,0,1,1,0,0,1
0,1,0,1,1,1,0,0,0
1,0,0,0,0,1,1,0,0
0,0,1,1,1,0,0,0,0
0,1,0,0,1,1,1,0,1
0,1,0,0,0,1,0,0,1
0,1,1,1,1,1,0,0,1
0,1,1,1,0,1,0,0,1
1,1,0,0,0,1,1,1,0
0,1,0,0,1,0,1,0,0
0,0,1,1,0,0,0,1,0
0,1,1,0,0,0,1,1,0
0,0,0,0,0,1,0,1,0
1,1,0,0,1,0,0,0,0
0,0,0,1,1,0,0,0,0
0,0,0,0,1,1,0,1,0
0,1,0,0,0,0,0,0,1
0,1,0,1,0,1,1,0,0
1,1,0,0,0,1,1,1,0
0,0,1,0,0,0,1,1,1
0,1,1,0,0,0,1,0,0
0,1,0,0,0,0,0,0,0
0,1,0,0,0,0,0,0,0
0,0,1,1,0,1,0,0,1
1,1,1,1,1,0,0,0,0
0,1,1,0,0,1,0,0,0
0,0,1,1,1,1,0,0,1
0,1,1,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0
0,0,0,1,0,1,1,0,0
1,1,0,0,0,0,0,0,0
0,1,1,1,1,0,1,0,0
0,1,1,0,1,0,0,1,0
1,1,0,1,0,0,0,1,0
0,0,0,1,0,0,0,0,0
1,1,0,1,1,0,1,0,0
1,0,0,0,1,0,1,0,0
0,0,0,0,0,0,1,0,0
1,0,1,0,0,0,0,1,0
0,0,1,1,1,0,1,1,0
0,0,0,0,0,1,1,0,0
0,0,1,0,0,0,0,1,0
0,1,0,0,1,1,1,1,0
0,1,1,0,1,1,0,1,0
0,1,1,0,0,0,0,1,0
0,1,0,1,1,1,0,0,0
0,0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0,0
0,1,1,0,0,0,0,0,0
0,1,1,0,0,1,1,1,1
1,0,1,1,1,0,1,0,0
0,0,1,0,0,1,0,1,0
0,1,1,0,0,1,1,1,0
1,0,1,1,0,0,1,0,1
0,0,0,1,1,1,0,1,0
0,0,0,0,0,0,1,1,0
1,0,0,0,0,1,1,0,1
0,0,1,0,0,0,1,1,0
0,0,1,1,1,0,0,1,0
0,0,1,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0
1,0,1,1,0,1,1,0,1
0,0,1,0,1,1,1,1,0
0,0,0,0,0,1,0,0,0
1,1,0,0,0,0,0,0,0
1,0,1,1,1,0,0,1,0
0,1,1,1,0,0,1,0,0
1,0,0,1,1,1,0,0,1
0,1,1,0,0,0,1,0,0
0,1,0,1,0,1,1,0,0
0,0,1,1,1,1,0,1,1
0,1,1,1,0,1,0,0,0
0,1,0,0,1,0,0,1,0
0,0,1,0,0,1,1,0,0
0,0,1,0,0,1,0,1,0
0,1,1,0,1,1,0,0,0
0,1,0,1,1,1,1,0,0
0,0,0,1,0,1,1,0,0
0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,0,1
1,1,1,0,0,0,0,1,0
0,1,1,0,0,0,1,1,0
0,1,1,1,0,1,0,0,0
0,0,0,0,1,0,1,0,0
0,1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,0,0
0,0,0,1,1,1,1,0,0
0,0,0,1,1,1,1,0,1
0,0,0,0,1,1,0,0,0
0,1,0,1,0,1,1,0,0
0,0,1,0,0,0,1,0,0
0,0,0,1,0,0,0,0,1
0,1,1,0,0,0,1,0,0
0,1,1,0,1,0,0,0,0
0,1,1,0,1,1,1,0,1
0,0,0,1,1,1,1,1,0
0,1,0,0,1,0,1,1,0
0,1,0,0,0,0,0,0,0
0,1,0,0,1,0,1,0,0
0,0,1,1,0,0,1,0,1
1,0,0,1,1,1,0,0,0
0,1,1,0,0,0,0,0,0
0,1,1,1,1,1,0,0,0
0,0,1,1,0,1,1,0,1
1,1,1,1,1,0,0,1,0
0,1,0,0,1,0,0,0,0
1,0,1,0,1,0,1,0,0
1,0,1,1,0,1,1,0,0
0,1,1,0,0,0,0,1,0
0,0,1,1,0,0,1,1,0
0,1,0,1,1,0,1,0,0
0,0,1,1,1,0,0,1,0
0,1,0,1,1,0,1,0,0
0,0,0,0,0,0,1,1,0
0,0,0,0,1,0,0,1,0
0,0,0,0,1,1,0,1,0
0,1,0,0,1,1,1,0,0
0,0,1,0,0,0,0,1,1
1,0,0,0,0,0,0,1,0
0,0,0,0,1,1,0,0,0
1,0,0,1,1,1,1,0,0
0,1,1,1,0,0,0,0,0
0,0,1,0,1,1,0,1,1
0,1,0,1,0,0,0,1,1
1,1,0,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,0
0,1,1,1,0,0,0,0,1
0,1,1,1,0,0,0,0,0
0,0,1,0,0,0,1,0,0
0,0,1,0,0,0,1,1,0
0,1,1,0,0,0,0,0,0
0,0,0,0,0,1,1,1,0
0,0,0,1,1,0,1,1,1
0,0,1,0,0,0,0,0,1
1,1,1,1,1,0,0,0,0
0,0,1,1,0,1,1,0,0
0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,1,0,0
0,0,0,0,1,1,1,0,0
0,1,1,1,0,1,1,1,0
0,0,1,1,0,0,1,0,0
0,1,0,0,1,0,0,0,1
1,1,1,0,0,1,0,0,1
0,1,0,1,0,1,0,0,0
0,0,0,0,1,0,0,0,0
0,0,0,1,0,1,0,0,0
0,0,1,0,0,1,0,0,0
0,1,1,1,0,0,1,0,1
1,1,0,0,0,0,1,0,0
0,0,1,1,0,0,0,1,0
0,1,1,0,1,1,1,0,1
0,0,0,1,0,1,1,0,0
0,0,1,0,0,0,0,1,1
0,1,0,1,0,1,1,0,0
0,1,0,1,0,0,0,0,0
0,0,1,0,1,1,1,0,1
0,0,0,1,1,1,0,0,0
0,0,0,1,1,1,1,0,0
0,0,0,0,1,0,1,1,0
0,1,0,1,0,0,1,0,0
0,0,1,0,0,1,1,1,0
1,0,1,1,0,0,1,0,0
1,0,0,0,1,0,1,0,0
0,1,1,1,1,1,1,1,0
0,1,1,1,0,1,0,0,0
0,0,0,1,0,0,1,0,1
0,1,0,1,1,0,1,0,0
0,0,0,1,0,0,0,1,0
1,1,0,0,1,1,1,1,0
0,1,0,1,0,0,1,0,0
0,1,1,0,1,1,1,0,0
1,0,0,0,0,1,0,1,0
0,0,0,1,1,0,0,1,1
0,0,0,0,0,0,0,0,0
0,1,1,0,1,1,1,0,0
0,1,0,0,0,1,0,0,0
0,0,0,0,1,1,0,1,0
1,1,0,1,0,1,1,0,1
0,0,1,0,0,1,0,0,1
1,0,0,1,1,0,0,0,0
1,0,0,0,0,0,0,1,0
1,0,1,1,0,1,1,0,1
0,1,0,0,0,1,1,0,0
1,1,0,0,1,0,1,0,0
1,1,1,1,0,1,1,0,0
1,0,1,1,0,1,1,0,0
0,0,0,0,1,0,1,1,0
0,1,0,1,0,0,1,0,0
0,1,1,0,1,0,1,1,0
1,0,1,0,0,1,1,0,1
1,1,1,0,0,0,1,0,0
1,1,1,0,0,1,1,1,0
0,0,0,0,0,1,0,1,0
0,1,0,0,0,1,1,1,0
0,0,0,0,0,0,1,1,0
1,1,1,0,0,0,1,0,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,1,0,1,0
0,0,1,0,0,0,1,1,0
1,0,0,1,0,1,0,0,0
0,1,1,0,0,1,0,1,0
0,0,0,1,1,0,1,1,1
1,0,0,1,0,1,1,1,0
0,1,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,1
0,1,0,1,1,1,0,0,0
0,0,0,0,1,1,1,0,0
1,1,1,0,0,1,0,0,0
0,0,1,0,0,1,1,0,0
1,0,1,1,1,1,0,0,1
1,1,0,0,1,1,0,1,0
0,0,0,1,0,1,1,0,0
0,1,0,0,0,1,0,0,1
1,0,0,1,1,0,0,1,0
0,0,0,1,1,1,0,1,0
0,0,0,0,1,1,0,1,0
0,0,1,1,0,1,0,0,0
0,1,0,1,0,1,1,0,0
0,1,1,1,0,0,0,1,0
0,0,0,1,1,0,0,0,0
1,0,0,0,0,0,0,0,0
0,1,1,0,1,0,1,1,0
0,0,1,0,0,1,1,0,1
0,0,0,1,0,0,0,0,0
1,0,0,1,0,0,1,1,0
0,0,0,1,1,0,0,0,0
0,0,1,1,0,0,1,0,0
0,0,1,1,0,1,0,1,0
0,0,1,1,1,0,1,0,0
0,0,0,1,0,0,0,1,0
0,1,1,1,0,1,1,0,0
0,1,0,1,0,0,0,1,0
0,1,0,1,1,1,0,0,0
0,1,1,0,1,0,0,0,0
0,0,0,1,0,1,1,0,1
0,1,1,0,0,0,1,0,0
0,0,0,1,0,0,1,0,1
0,0,0,0,0,1,0,0,0
0,0,1,0,1,1,0,1,0
0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,1,0,1
0,1,0,1,1,0,1,0,1
0,0,0,0,1,0,0,1,1
0,1,0,1,1,0,0,1,0
0,1,1,0,0,1,1,0,0
0,0,0,1,0,0,0,0,0
0,1,1,0,0,0,0,0,1
0,1,1,1,0,0,1,1,0
0,0,1,0,0,1,0,0,0
1,0,0,1,0,0,1,0,1
0,1,1,0,0,1,1,0,0
0,1,0,0,0,0,0,0,0
1,1,1,1,0,1,1,0,0
0,1,1,0,1,0,1,1,0
0,0,1,0,0,1,1,1,0
1,1,1,0,0,0,0,0,0
0,0,1,0,0,0,1,0,0
1,1,0,1,1,0,1,1,1
0,0,0,0,0,0,1,1,0
0,1,1,1,0,0,1,0,0
0,0,0,0,0,1,1,0,0
1,0,1,1,0,1,1,0,1
0,1,1,1,0,1,1,0,0
0,0,0,1,1,1,1,1,0
0,1,0,0,1,1,1,0,0
0,0,1,1,0,0,1,0,0
0,1,0,0,1,0,1,0,0
0,0,0,0,0,1,1,0,0
1,0,1,0,0,1,0,0,0
0,0,0,0,0,0,1,0,0
0,1,1,1,0,1,0,1,0
0,0,0,0,0,1,1,1,0
1,0,0,0,0,0,1,1,0
0,0,1,0,0,0,0,0,1
0,0,0,1,0,0,0,0,0
0,0,0,1,1,1,0,0,0
0,1,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,1
1,0,0,0,1,1,1,0,0
1,1,0,0,1,1,0,0,1
0,1,1,0,1,1,0,0,0
0,0,0,1,0,1,1,0,0
0,0,1,1,1,1,0,1,0
0,1,1,1,0,1,1,0,1
0,1,1,1,1,0,1,1,0
0,1,1,1,0,1,1,1,0
0,0,0,0,1,0,1,0,0
0,0,0,0,0,0,0,0,0
0,0,1,1,0,0,1,0,0
0,1,1,1,0,1,0,0,0
0,1,0,1,1,1,1,1,0
0,1,1,1,0,1,1,0,0
1,0,1,0,0,1,1,1,1
0,1,0,1,0,0,0,0,1
1,0,1,1,0,1,0,0,0
1,1,0,1,1,0,0,1,0
0,1,0,0,1,1,1,0,0
1,0,1,1,0,0,1,0,0
0,1,0,0,0,0,1,0,0
0,1,0,1,0,1,0,0,0
0,0,1,1,1,0,1,1,1
0,1,1,0,0,0,0,1,0
1,1,0,1,0,0,1,0,1
0,0,0,0,0,1,1,0,1
0,0,1,0,1,1,0,0,1
0,0,1,0,1,1,1,1,0
0,0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0,0
0,1,1,1,0,0,1,1,0
0,0,1,1,1,0,1,1,0
0,0,0,1,1,1,0,1,1
1,1,0,0,0,0,1,0,0
0,1,0,0,1,0,0,1,0
0,0,1,0,0,1,1,1,0
1,1,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0
0,1,1,1,0,0,1,0,0
0,1,0,1,0,1,1,0,0
0,1,1,0,0,0,0,1,1
0,0,1,0,0,1,0,1,0
1,1,1,1,1,0,0,1,1
0,0,1,0,1,1,1,0,0
0,1,0,0,0,0,1,0,0
0,0,0,1,0,0,0,0,0
1,0,1,0,0,0,1,0,0
0,1,1,0,0,1,0,1,0
1,1,0,1,0,0,0,1,0
0,0,0,0,1,0,0,1,1
0,1,1,1,0,0,0,0,1
0,1,1,1,1,0,0,0,0
0,1,0,0,0,1,1,0,1
0,1,1,1,0,1,0,0,1
0,1,1,0,0,0,1,1,1
0,0,1,0,0,1,0,0,1
0,0,0,0,0,0,0,1,0
0,0,1,1,1,1,0,0,0
1,0,1,1,0,0,0,0,0
0,1,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,1
1,0,0,0,0,0,1,0,0
0,1,1,0,0,1,0,1,0
0,1,0,1,1,0,1,0,0
0,0,1,0,0,1,1,1,0
0,1,0,0,0,0,1,0,0
1,1,1,0,0,1,1,0,0
0,1,0,1,0,1,0,0,0
1,0,1,1,0,1,0,0,0
0,1,0,1,0,1,0,1,1
0,0,0,0,0,1,0,0,0
0,0,0,1,0,0,0,1,1
0,1,0,1,1,1,1,1,0
0,0,1,1,0,0,1,1,0
0,1,1,1,0,0,0,1,0
0,0,0,0,0,0,1,0,0
0,0,0,0,1,0,0,0,1
0,1,0,1,1,1,1,0,0
0,1,1,1,1,1,0,1,0
0,0,1,1,0,0,0,0,0
0,0,0,0,1,1,1,0,0
0,1,0,0,0,0,0,1,0
0,0,1,1,0,1,0,0,0
0,1,0,0,1,0,0,1,0
0,0,1,1,0,1,1,0,1
0,0,1,1,1,1,1,0,0
0,1,1,0,0,0,1,0,1
1,0,1,0,1,0,0,0,1
0,0,1,1,0,0,1,0,0
0,0,1,1,0,0,1,0,0
0,1,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0
1,0,1,1,0,1,0,0,0
0,0,1,0,1,0,1,0,1
0,0,0,0,1,1,1,0,0
0,1,1,1,0,1,1,0,1
1,1,1,1,1,1,0,0,0
0,0,0,1,1,0,1,0,0
0,1,0,1,1,0,0,1,0
0,1,1,1,1,0,1,0,0
0,0,1,1,0,1,0,0,0
1,1,0,0,1,1,0,1,0
0,1,1,0,0,1,1,0,0
0,1,0,1,1,1,0,0,0
0,1,0,0,0,0,0,0,1
0,1,1,0,1,1,1,1,0
0,0,0,0,0,1,0,1,0
0,1,0,1,0,1,0,0,0
0,1,1,0,1,1,1,1,0
0,1,1,0,1,1,1,1,0
0,0,0,0,0,1,1,0,1
0,0,0,0,0,1,1,0,1
0,0,1,0,1,0,1,0,1
0,0,1,0,1,0,0,1,0
0,0,1,1,1,0,0,0,0
1,1,0,0,0,0,0,0,0
0,0,0,1,1,1,1,0,0
1,0,0,0,1,1,0,0,1
0,0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0
0,1,1,0,0,1,1,1,0
0,0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0,1
0,1,0,1,0,0,0,1,0
1,0,1,1,1,1,1,0,0
1,0,1,1,0,1,0,1,1
1,1,0,0,0,0,0,1,0
0,1,0,0,0,1,0,0,1
0,0,0,0,0,0,0,0,1
1,1,1,1,1,1,1,1,0
0,1,1,0,0,1,0,1,0
1,1,0,1,0,1,1,0,1
0,1,1,1,0,0,0,1,0
0,0,0,0,1,0,0,1,0
1,1,1,1,1,1,0,1,0
0,0,0,1,0,0,0,0,0
1,1,0,0,0,0,0,0,0
0,1,0,1,1,0,1,0,0
0,1,0,1,1,1,0,0,0
0,0,1,0,0,1,0,0,0
0,0,0,0,0,0,0,1,1
0,1,0,1,0,0,1,1,0
0,1,1,1,1,1,0,0,0
0,0,0,0,0,0,1,0,0
1,1,0,0,0,0,1,0,0
0,1,0,0,0,1,1,0,1
0,0,1,1,0,0,0,0,0
0,1,0,0,1,1,1,0,0
0,0,0,1,0,0,1,1,0
1,1,0,0,0,1,1,1,0
0,0,0,0,1,1,0,0,0
0,1,1,0,1,1,1,1,0
0,0,1,0,0,1,1,0,0
0,0,1,0,1,0,0,0,0
0,0,0,0,1,1,1,1,0
0,0,0,1,0,1,1,0,0
0,0,1,0,1,1,0,1,0
1,1,0,0,1,1,1,0,0
0,0,1,0,0,0,1,0,0
0,0,0,1,0,1,0,1,0
0,0,0,1,1,1,1,0,0
0,0,0,0,1,0,1,0,0
0,0,1,1,0,1,0,0,0
1,0,1,0,0,0,0,0,0
0,0,0,0,1,1,0,1,0
0,1,0,0,0,0,0,0,1
0,0,0,1,0,1,1,0,0
0,0,0,0,1,0,1,0,1
0,0,0,1,1,1,1,1,0
0,1,1,1,0,0,0,0,0
0,0,0,1,0,1,1,1,0
0,1,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0,1
1,1,0,1,1,0,1,1,1
0,1,1,0,0,0,1,0,0
0,0,1,1,0,1,0,1,0
0,0,1,1,0,1,0,0,0
0,0,1,1,0,0,0,0,0
0,1,0,0,1,0,1,0,1
1,0,0,0,0,0,1,0,1
1,1,1,1,0,1,1,0,0
0,0,1,0,1,0,1,0,0
1,0,1,1,0,1,1,0,0
0,1,1,0,0,1,1,1,0
0,0,0,0,0,1,1,1,0
0,1,0,1,0,1,1,1,1
0,1,1,0,1,1,1,0,0
1,0,1,0,0,1,0,0,0
0,1,0,1,0,1,0,1,1
0,0,0,0,1,0,1,0,0
0,1,1,1,0,1,0,0,0
0,1,0,1,1,0,0,0,0
0,0,0,1,0,0,1,0,0
0,0,1,0,0,1,0,0,0
0,1,0,0,1,1,0,0,0
0,0,0,0,1,0,1,1,1
0,1,1,0,1,0,1,0,1
0,1,1,0,1,1,0,1,0
0,0,0,0,1,0,0,0,0
0,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,0,0
1,1,1,0,1,1,0,0,0
0,0,0,0,1,0,0,0,0
0,1,0,0,1,0,1,0,0
0,1,0,0,0,0,0,0,0
1,0,0,1,1,1,0,1,0
0,1,1,0,0,1,0,0,0
0,0,0,1,0,0,0,0,0
0,0,1,1,0,1,1,1,0
1,1,0,1,0,1,1,0,0
0,0,0,1,0,0,0,1,0
1,0,0,1,0,0,0,0,0
0,0,1,0,1,0,1,1,0
1,1,1,1,0,1,0,0,1
0,0,0,1,1,1,1,0,0
0,0,1,0,1,0,0,0,0
1,1,0,1,1,0,0,0,0
1,0,1,0,0,0,1,0,0
0,1,1,0,0,0,1,0,0
0,0,1,1,1,1,0,1,1
1,0,0,1,0,1,1,1,0
0,1,0,0,0,0,1,0,0
1,0,1,1,0,0,0,0,0
0,1,1,1,0,1,1,1,0
0,0,1,1,1,1,1,0,0
0,1,0,1,0,0,1,0,1
1,0,0,1,1,0,0,1,1
0,0,1,1,1,0,0,0,0
0,0,0,0,1,0,0,1,0
0,1,0,1,1,1,0,0,1
0,0,0,1,1,1,1,0,0
0,0,0,0,1,1,1,1,1
0,0,0,1,0,0,0,1,0
1,1,0,0,0,0,0,0,0
0,0,0,1,1,1,1,0,0
0,0,1,1,0,0,0,0,0
0,1,0,0,1,0,0,0,0
0,1,0,0,0,1,1,0,0
0,1,0,1,0,0,1,0,0
0,0,1,0,0,0,0,0,0
0,0,0,0,0,1,0,0,1
1,1,0,0,1,0,0,0,0
0,1,0,0,0,1,0,1,0
0,0,0,1,0,0,1,1,0
1,0,0,1,1,0,0,0,0
1,0,0,1,0,1,1,0,0
0,0,1,1,0,0,1,1,0
1,1,0,0,1,1,1,0,1
0,1,0,1,0,0,1,1,0
0,1,0,0,0,0,0,0,0
0,1,0,1,1,1,1,0,0
0,1,0,1,0,0,1,1,0
1,1,1,1,0,0,0,1,0
0,0,1,0,0,1,0,1,0
0,1,1,0,0,1,1,0,1
0,0,1,1,1,0,0,1,1
0,0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0,0
0,1,0,1,0,0,0,0,0
0,0,1,0,1,0,1,1,0
0,0,1,0,1,0,0,0,1
0,0,1,1,0,0,1,0,0
1,1,0,0,1,0,0,1,1
0,1,1,1,1,1,0,1,1
0,0,1,0,0,1,1,1,0
0,0,1,0,0,0,0,0,0
1,1,1,0,0,1,0,1,0
0,0,0,1,0,1,1,1,1
0,0,1,1,0,0,1,0,0
0,1,0,0,1,1,1,1,0
0,0,1,1,0,0,0,0,0
0,0,0,1,1,1,1,0,0
0,1,0,0,0,0,0,1,0
0,1,0,1,0,1,1,1,0
0,0,1,1,1,1,1,1,0
1,1,0,1,0,0,0,1,0
0,0,0,0,1,1,1,1,0
0,0,0,1,1,1,0,0,0
0,1,0,1,0,0,1,0,1
0,1,0,0,0,1,1,1,0
0,0,1,1,1,0,0,1,0
0,0,0,0,0,1,0,0,0
0,1,0,0,0,1,1,0,0
0,0,0,1,0,0,1,1,0
0,0,0,0,0,0,1,1,0
0,1,1,1,1,1,1,1,1
0,1,0,0,1,0,1,0,1
0,0,0,0,0,0,1,0,0
0,0,1,0,1,0,0,0,0
1,1,0,0,0,0,1,0,0
0,0,1,1,0,1,1,0,1
0,0,0,0,1,0,0,0,0
0,1,0,1,1,0,0,0,0
0,1,1,0,0,1,1,0,0
0,0,0,0,0,0,0,0,0
1,0,1,0,0,1,1,1,0
0,0,0,0,1,0,1,1,0
0,1,0,0,0,0,0,1,1
0,1,0,1,0,1,0,1,0
0,0,0,1,0,1,0,0,1
